create table RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO
(
  devicemodel            VARCHAR2(80),
  devicetypenum          VARCHAR2(800),
  doyouneedgetin         VARCHAR2(5),
  devicebrand            VARCHAR2(180),
  serviceprovnum         VARCHAR2(800),
  devmodulelist          VARCHAR2(100),
  devdisboxnum           VARCHAR2(100),
  devboxnum              VARCHAR2(100),
  mainusernum            VARCHAR2(10),
  mainbranchnum          VARCHAR2(10),
  startdate              VARCHAR2(10),
  starttime              VARCHAR2(10),
  modifyuser             VARCHAR2(10),
  modifyuserbrno         VARCHAR2(10),
  modifdate              VARCHAR2(10),
  modiftime              VARCHAR2(10),
  defectsliabilityperiod VARCHAR2(3),
  note1                  VARCHAR2(640),
  note2                  VARCHAR2(640),
  note3                  VARCHAR2(640),
  note4                  VARCHAR2(640),
  note5                  VARCHAR2(640),
  devmodelid             VARCHAR2(160),
  devcardbox             VARCHAR2(100),
  creator                VARCHAR2(10),
  creatorbrno            VARCHAR2(10),
  etl_dt                 DATE,
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO
  is '设备型号表';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devicemodel
  is '设备型号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devicetypenum
  is '设备类型';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.doyouneedgetin
  is '是否需领入 : 0-否 1-是 标志为是的则需要走激活流程';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devicebrand
  is '设备品牌';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.serviceprovnum
  is '厂商编号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devmodulelist
  is '模块列表';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devdisboxnum
  is '废钞箱个数';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devboxnum
  is '钞箱个数';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.mainusernum
  is '创建人';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.mainbranchnum
  is '创建人所属机构';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.startdate
  is '创建日期';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.starttime
  is '创建时间';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.modifyuser
  is '最后修改人';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.modifyuserbrno
  is '最后修改人所属机构';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.modifdate
  is '最后修改日期';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.modiftime
  is '最后修改时间';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.defectsliabilityperiod
  is '保修期(月)';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.note1
  is '备注1';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.note2
  is '备注2';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.note3
  is '备注3';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.note4
  is '备注4';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.note5
  is '备注5';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devmodelid
  is '型号id';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.devcardbox
  is '卡箱个数';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.creator
  is '创建人';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.creatorbrno
  is '创建人所属机构';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICEMODEL_INFO.etl_timestamp
  is 'ETL处理时间戳';

