create table RRP_MDL.A_PHB_ACCT_LOAN_TEST
(
  bgrq            VARCHAR2(8) not null,
  jywym           VARCHAR2(60) not null,
  xdjjh           VARCHAR2(60) not null,
  ywhtbh          VARCHAR2(60),
  zwjgbh          VARCHAR2(12),
  zwjgmc          VARCHAR2(100),
  khwym           VARCHAR2(30),
  khmc            VARCHAR2(200),
  ysqsrq          VARCHAR2(8),
  ysdqrq          VARCHAR2(8),
  qxy             NUMBER(6),
  ysqxlb          VARCHAR2(12),
  ysqxlbmc        VARCHAR2(12),
  ysqxqj          VARCHAR2(8),
  ysqxqjmc        VARCHAR2(21),
  sjdqrq          VARCHAR2(8),
  sjjqrq          VARCHAR2(8),
  htje            NUMBER(20,4),
  hjkmdm          VARCHAR2(30),
  hjkmmc          VARCHAR2(100),
  dkpz            VARCHAR2(30),
  tjywpz          VARCHAR2(32),
  dkywpz          VARCHAR2(32),
  dkywpzmc        VARCHAR2(66),
  wjfl            VARCHAR2(12),
  wjflmc          VARCHAR2(12),
  tjyqbjje        NUMBER(20,4),
  tjyqts          NUMBER(6),
  zzyqrq          VARCHAR2(8),
  yqtsqj          VARCHAR2(32),
  yqtsqjmc        VARCHAR2(32),
  bzlb            VARCHAR2(12),
  fkje            NUMBER(20,4),
  zxll            NUMBER(20,6),
  tjye            NUMBER(20,4),
  tjye_w          NUMBER(20,6),
  dkzffs          VARCHAR2(12),
  dkzffsmc        VARCHAR2(12),
  dkhkfs          VARCHAR2(30),
  dkhkfsmc        VARCHAR2(30),
  sfzq            VARCHAR2(3),
  zqdqrq          VARCHAR2(8),
  sfyq            VARCHAR2(3),
  tjdbfs          VARCHAR2(12),
  tjdbfsmc        VARCHAR2(12),
  zdbfs           VARCHAR2(12),
  zdbfsmc         VARCHAR2(12),
  cdbfs           VARCHAR2(12),
  cdbfsmc         VARCHAR2(32),
  bjzzyqrq        VARCHAR2(8),
  sfxhd           VARCHAR2(3),
  sndkfl          VARCHAR2(12),
  sndkflmc        VARCHAR2(32),
  grdkytlb        VARCHAR2(8),
  grdkytlbmc      VARCHAR2(32),
  zxdkbs          VARCHAR2(12),
  sfxyxfdk        VARCHAR2(3),
  tjxwqylb        VARCHAR2(15),
  tjxwqylbmc      VARCHAR2(32),
  sfnhdk          VARCHAR2(3),
  sfyshz          VARCHAR2(3),
  sfwhbxd         VARCHAR2(3),
  fsxz            VARCHAR2(12),
  fsxzmc          VARCHAR2(32),
  txgmjjxymlmc    VARCHAR2(200),
  txgmjjxydlmc    VARCHAR2(200),
  txgmjjxyzlmc    VARCHAR2(200),
  txgmjjxyxlmc    VARCHAR2(200),
  txgmjjxyxldm    VARCHAR2(6),
  txgjscyml       VARCHAR2(18),
  txgjscymlmc     VARCHAR2(32),
  sftxgjscy       VARCHAR2(3),
  txszjjhxcydl    VARCHAR2(8),
  txszjjhxcydlmc  VARCHAR2(32),
  sftxszjjhxcydl  VARCHAR2(3),
  txzscqmjxcydl   VARCHAR2(8),
  txzscqmjxcydlmc VARCHAR2(32),
  sftxzscqmjxcy   VARCHAR2(3),
  sfgyqyjsgzsjdk  VARCHAR2(3),
  txzlxxxcyml     VARCHAR2(8),
  txzlxxxcymlmc   VARCHAR2(32),
  sftxxydxxjsml   VARCHAR2(3),
  sftxswml        VARCHAR2(3),
  sftxgdzbzzml    VARCHAR2(3),
  sftxxnyml       VARCHAR2(3),
  sftxxclml       VARCHAR2(3),
  sftxxnyqcml     VARCHAR2(3),
  sftxjnhbml      VARCHAR2(3),
  sftxszcyml      VARCHAR2(3),
  sftxxgfwml      VARCHAR2(3),
  txwhjxgcydl     VARCHAR2(21),
  sftxwhcy        VARCHAR2(3),
  sffpxexd        VARCHAR2(3),
  llsfgd          VARCHAR2(3),
  sfrzdbgsbz      VARCHAR2(3),
  sfzfxrzdbgsbz   VARCHAR2(3),
  sfnhjxxnyjyztdk VARCHAR2(3),
  cldkzt          VARCHAR2(3),
  cldkztmc        VARCHAR2(8),
  htsjqx          NUMBER(6),
  htsjqxqj        VARCHAR2(8),
  htsjqxqjmc      VARCHAR2(21),
  nhlxsy          NUMBER(20,4),
  departmentd     VARCHAR2(60),
  sfyyp           VARCHAR2(8),
  sfybz           VARCHAR2(8),
  tjywpzmc        VARCHAR2(64),
  dkyt            VARCHAR2(500),
  txgjszzydl      VARCHAR2(8),
  txgjszzydlmc    VARCHAR2(64),
  sfphxwqy        VARCHAR2(8),
  yqbjje          NUMBER(20,4)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.A_PHB_ACCT_LOAN_TEST
  is '账务基表_零售';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.bgrq
  is '报告日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.jywym
  is '交易唯一码';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.xdjjh
  is '信贷借据号';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ywhtbh
  is '业务合同编号';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.zwjgbh
  is '账务机构编号';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.khwym
  is '客户唯一码';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.khmc
  is '客户名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ysqsrq
  is '原始起始日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ysdqrq
  is '原始到期日期';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.qxy
  is '期限月';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ysqxlb
  is '原始期限类别';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ysqxlbmc
  is '原始期限类别名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ysqxqj
  is '原始期限区间';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.ysqxqjmc
  is '原始期限区间名称';
comment on column RRP_MDL.A_PHB_ACCT_LOAN_TEST.sjdqrq
  is '实际到期日期';
